# SPDX-FileCopyrightText: 2025 NorthSec
#
# SPDX-License-Identifier: MIT

# Name,   Type, SubType, Offset,  Size, Flags

# Partition table is at offset 0x8000 and is 0x1000 bytes
# First usable offset is 0x9000

# Non-Volatile Storage, 16kB
# Moved at the end, keep this empty so we don't change
# the offsets of the other partitions.
#nvs,      data, nvs,     0x9000,  0x4000,

# OTA configuration, must be "0x2000" bytes
otadata,  data, ota,     0xd000,  0x2000,

# PHY initialisation data, not used currently, 4kB
phy_init, data, phy,     0xf000,  0x1000,

# Factory partition for the "conference" firmware
factory,  app,  factory, 0x10000,  0x180000,

# First OTA partition for the "ctf" firmware
ota_0,    app,  ota_0,   0x190000, 0x180000,

# Non-Volatile Storage, 1M
nvs,      data, nvs,     0x370000,  200k,
